customer_id,purchase_frequency,avg_purchase_value,customer_age,years_as_customer,last_purchase_days_ago,loyalty_score,lifetime_value
1,7,171.8351029145992,48,5,63,0.36275360039915205,5649.648326688478
2,15,339.7997944575571,32,2,22,0.5466963282963399,3561.403440742129
3,11,233.9303769941434,68,3,70,0.8398203522034884,5654.884849241765
4,8,61.42386004715519,40,4,96,0.1274856801402462,8633.633484519523
5,7,120.26866881478566,41,7,163,0.8002063476835791,7166.570619500025
6,19,372.18750298132886,61,3,79,0.863009046067227,3610.3962536018794
7,11,346.5157738595681,30,9,5,0.1506874870008338,2813.1752894817964
8,11,62.19319662656757,39,8,316,0.851594319304219,3386.876832971462
9,4,149.88747286982726,60,4,120,0.991453567842792,2527.8328125354387
10,8,153.98365846463213,54,1,302,0.7268388310482375,1860.7662642134435
11,3,352.35173461942776,50,1,178,0.784769681824988,4772.225569978495
12,2,58.86974198946387,20,1,176,0.9944152675588734,2019.6964395844093
13,12,96.84886189305823,36,1,217,0.6054812505259454,2547.213019543939
14,6,409.9622384179352,40,8,56,0.3078863820162494,5925.922159055375
15,2,130.34509792445013,46,3,187,0.8375308340760557,2481.3934632961727
16,1,343.7357485333436,47,6,232,0.6144857775116312,1574.9179068781255
17,12,157.18225147102692,56,3,255,0.5811954237209566,3856.4996502509666
18,12,94.74862674170532,61,5,104,0.25363555551403827,2982.8718875977074
19,17,159.42748594975433,64,7,77,0.7563342695828866,5637.746691949391
20,10,375.0201193350466,42,2,230,0.08166727586009626,1921.3037612488838
21,16,435.06341064782856,54,6,258,0.9242870707946612,7765.937089146803
22,15,423.5989390551462,64,6,264,0.32582346077048474,9156.101674916248
23,15,228.73258832830467,25,3,331,0.12777465278999045,7690.916565605749
24,19,350.6383114567908,59,6,182,0.4423665331024188,5795.443336612549
25,12,142.24293293711943,33,5,256,0.042469909256533156,8746.010396099966
26,3,181.91647861745597,25,2,38,0.6846261942649663,7254.265418033568
27,5,453.3511183345039,18,9,176,0.9027055104453562,1094.9601020517086
28,19,55.850865579831215,61,8,27,0.8372630071385088,4546.811374970528
29,7,88.47883888451064,22,3,276,0.12736947344788108,8658.5670946612
30,9,143.5488148157123,20,8,140,0.12627113710773186,4112.729721777423
31,7,61.93949174321887,18,9,299,0.8134344823242641,1316.9365617297115
32,18,131.6459457904088,21,3,287,0.9242542746031159,7715.616746970451
33,4,312.3687024363615,57,3,91,0.46066982983348914,8218.344432545817
34,14,239.64104776662407,52,2,61,0.49897111691376594,2445.3432553897774
35,18,451.7022699846387,49,8,347,0.3182620413857259,5836.064471588631
36,9,417.8496027822984,59,1,163,0.894265118256414,2727.598950961532
37,2,203.81780826404417,51,8,351,0.6449029052923559,7473.10977139732
38,15,166.7405450440816,60,7,143,0.2882515771673685,3443.954096597371
39,7,220.8615836752701,42,7,253,0.2987828710542516,3845.9361030699706
40,12,315.6327241316635,27,3,269,0.8912000730636024,8604.737682760911
41,8,170.6286383702943,38,1,291,0.013634023905821469,5286.901169862139
42,15,330.86700853211033,63,4,187,0.3227265727266384,7027.79006096423
43,3,234.23524348605818,56,9,304,0.554356681216369,4621.357456502209
44,14,298.4212313833911,44,5,291,0.14821746209932463,3682.061714743799
45,17,246.25693811089252,44,1,86,0.0920987541995898,6629.302543821952
46,4,182.50959179386294,19,5,166,0.81527633109056,2393.7181667093914
47,18,476.8039881329705,58,8,114,0.8944043886485072,4356.998520101767
48,8,393.62260737189234,65,8,356,0.8236064207981895,2881.3333364733007
49,4,113.05092909490364,30,5,183,0.8987878897373477,7262.15470246671
50,2,440.8105891540608,26,9,207,0.5531119710583715,9497.879545114969
51,6,269.34403921228113,69,1,256,0.8122581209903419,9959.598712142797
52,10,452.54850210234116,53,4,235,0.3840426383911004,5052.491293974317
53,4,409.93486517629185,39,3,355,0.6662678614790385,3272.7735067280005
54,18,241.34607701115505,59,2,3,0.9888355313891645,4985.464333458917
55,12,60.111188744052825,43,8,208,0.22572772383912743,8625.424689664515
56,2,170.90481172322575,29,7,197,0.3898997462910806,2854.051106968359
57,10,293.73539659739015,34,9,341,0.4800473773100856,9568.860864876313
58,4,335.0651989217663,31,2,125,0.13801548702005173,4076.791919183359
59,14,166.04945844494102,31,4,138,0.08103861046505678,9872.232935052743
60,16,112.71023333277085,51,6,339,0.8297228663216244,8547.47998780566
61,15,425.7186065596846,37,3,25,0.9767943728275862,8277.134807326513
62,8,492.98098131659845,28,8,68,0.40472506382965867,3861.142063959552
63,14,286.56058203620864,33,3,61,0.08764983619465327,1078.9949075313652
64,8,127.25567863173657,68,2,29,0.06581176069057648,4439.19617943389
65,16,172.53829693371603,48,3,19,0.8913182063602987,3716.284326964243
66,13,58.27580444636003,23,6,171,0.46381424972767993,1336.5729136791756
67,18,461.4344629522246,36,2,74,0.3200273165623919,5548.287308553367
68,15,102.9879873005635,54,8,61,0.4764612712393995,4627.28180154463
69,13,309.43241398141413,21,1,153,0.31830409469234733,6711.008209673722
70,9,173.3248493092427,64,7,276,0.48903577530762,6590.676899746749
71,15,299.38010113210703,21,2,48,0.8595563969179368,2086.7197230701213
72,13,343.1391747583389,37,6,211,0.5923013710620957,9792.689915139603
73,1,423.38381166824075,27,2,343,0.6946537728101754,2682.382864973022
74,7,142.88957229227145,41,2,139,0.3646706762343366,5007.466222882342
75,9,54.948122896316214,52,8,110,0.7385058785105187,5393.057890903614
76,1,111.59853353096327,43,2,183,0.6666170848793723,8317.56517492708
77,12,455.00838883164727,54,7,28,0.11956199775205645,1893.066364851821
78,8,443.25053490313184,55,3,197,0.5726428531155846,4857.798512876786
79,11,318.8358959766387,38,8,191,0.256743496309758,6656.519532125835
80,19,320.232587195144,57,7,315,0.8040956696335928,2936.4005946165
81,17,349.26650354581494,56,8,51,0.42593770846693946,6647.211088894655
82,8,128.91707538055232,38,7,149,0.9946841651964872,9312.983537946873
83,3,461.4853756662319,27,6,268,0.09250043793896379,9977.663180554075
84,3,238.4467362014329,55,7,50,0.7803478627401585,1292.0596911160815
85,1,222.41233771227385,63,5,246,0.6737017335421565,3120.2940542020974
86,5,283.5129673772769,21,7,113,0.7674988305907054,3792.7640421252772
87,10,71.13468504877477,62,1,170,0.30752979549045634,4592.134904004695
88,7,124.82751594023573,37,1,166,0.4920544893824006,3180.3144182629067
89,9,382.1151273918667,34,9,14,0.7965085197237084,2831.3919509978127
90,7,87.25940056630691,24,5,203,0.232541331620855,9590.9845817575
91,9,321.4184492598747,21,5,288,0.22603319678865208,9266.694424934662
92,8,160.40709935659441,46,3,189,0.5510509532949324,1422.9325090280572
93,12,225.18302631888943,31,5,155,0.5235635795298558,4049.3171944436335
94,2,179.91218154681494,20,3,55,0.28226247041293284,4646.33698310566
95,1,210.0527224092271,41,9,182,0.29807565052482277,3151.13081199349
96,16,373.57065733291046,54,9,210,0.2778451632065655,6659.85607289358
97,5,183.70477203042876,33,6,75,0.7715120619984877,6763.42671979817
98,3,304.8820881336037,69,1,277,0.6519008655624606,8654.538054957375
99,12,264.22268098959483,21,7,133,0.8324171834102527,7667.823415466961
100,8,348.65202441319167,41,7,343,0.9754730283140218,5883.159942693601
101,3,471.5733826961411,51,4,59,0.4741642962719864,6882.280930399779
102,1,379.65744374461264,47,8,345,0.06669388140544885,3465.8990338871627
103,3,146.72317036584053,35,6,182,0.04809231041203543,6337.505709706219
104,5,64.03241077757811,36,4,339,0.29566503927161913,5403.045292749273
105,15,168.01881993492128,48,4,321,0.9325445893524509,2200.1002058473337
106,14,317.7850688151147,36,2,64,0.5232130549708749,3182.8984892467365
107,3,73.14161606791265,66,2,327,0.27178651608012916,3625.2410564942743
108,1,273.3648112405564,63,4,260,0.39916679451101955,9318.786103473021
109,5,318.5792820126001,36,5,193,0.5985951074046708,3073.479754473005
110,14,200.40975086763237,39,8,143,0.6529496581378422,3603.1951253770135
111,7,396.9104916856199,41,6,104,0.15391950978290503,4324.187170804891
112,9,97.96921391019731,62,4,214,0.977031676545176,6973.684647628484
113,15,83.81200178111393,29,7,242,0.5447722269827888,2064.1455322492648
114,15,377.6849402916215,47,8,209,0.1356883177922793,9585.506912443985
115,10,272.9710922927893,55,2,93,0.8936352533461337,8790.14098085288
116,13,359.7810783924812,48,7,142,0.0746384310794288,6194.944657080551
117,19,245.67230237168582,53,2,112,0.9077354331775127,7066.340806824611
118,7,160.88091495759807,36,2,59,0.9965656562889824,1149.944241197944
119,17,418.5960429533899,65,8,43,0.7004317991565039,4050.502978136038
120,4,409.73714553604066,62,2,207,0.7704472210739898,8160.942075952978
121,5,362.61341188449205,53,9,268,0.3373028364674864,1697.346764131473
122,7,172.4653117534832,47,1,296,0.9415768527339338,3540.824507896482
123,13,315.60380009108917,66,9,118,0.5297139661083676,6267.671455008802
124,15,212.43825362301206,50,1,20,0.7323884465975549,3307.7172492904765
125,11,91.21193299698537,35,2,222,0.9241077159112795,9405.801767300673
126,4,462.79110895800926,69,6,166,0.9751799759755083,2179.5276772386133
127,13,111.56838391353263,66,6,131,0.8332043565966744,8176.5492211700075
128,7,477.6068092193611,45,1,156,0.30301750698203,5571.538227157675
129,19,250.70259783108008,64,7,184,0.9665475165520824,7752.976982379604
130,2,133.30981797737883,28,8,90,0.6281195312435718,3796.437954803027
131,10,293.85542632026113,62,2,94,0.9306424763519598,5630.406420808349
